Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (40) expressao -> expressao . + expressao
    (41) expressao -> expressao . - expressao
    (42) expressao -> expressao . * expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . OR expressao
    (45) expressao -> expressao . AND expressao
    (46) expressao -> expressao . = expressao
    (47) expressao -> expressao . DIFERENTE expressao
    (48) expressao -> expressao . MENOR expressao
    (49) expressao -> expressao . MENOR_IGUAL expressao
    (50) expressao -> expressao . MAIOR expressao
    (51) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 50 (expressao -> expressao MAIOR expressao .)
    OR              reduce using rule 50 (expressao -> expressao MAIOR expressao .)
    AND             reduce using rule 50 (expressao -> expressao MAIOR expressao .)
    =               reduce using rule 50 (expressao -> expressao MAIOR expressao .)
    DIFERENTE       reduce using rule 50 (expressao -> expressao MAIOR expressao .)
    MENOR           reduce using rule 50 (expressao -> expressao MAIOR expressao .)
    MENOR_IGUAL     reduce using rule 50 (expressao -> expressao MAIOR expressao .)
    MAIOR           reduce using rule 50 (expressao -> expressao MAIOR expressao .)
    MAIOR_IGUAL     reduce using rule 50 (expressao -> expressao MAIOR expressao .)
    DO              reduce using rule 50 (expressao -> expressao MAIOR expressao .)
    ;               reduce using rule 50 (expressao -> expressao MAIOR expressao .)
    END             reduce using rule 50 (expressao -> expressao MAIOR expressao .)
    error           reduce using rule 50 (expressao -> expressao MAIOR expressao .)
    ELSE            reduce using rule 50 (expressao -> expressao MAIOR expressao .)
    )               reduce using rule 50 (expressao -> expressao MAIOR expressao .)
    ,               reduce using rule 50 (expressao -> expressao MAIOR expressao .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    DIV             shift and go to state 76

  ! +               [ reduce using rule 50 (expressao -> expressao MAIOR expressao .) ]
  ! -               [ reduce using rule 50 (expressao -> expressao MAIOR expressao .) ]
  ! *               [ reduce using rule 50 (expressao -> expressao MAIOR expressao .) ]
  ! DIV             [ reduce using rule 50 (expressao -> expressao MAIOR expressao .) ]
  ! OR              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! =               [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MENOR_IGUAL     [ shift and go to state 82 ]
  ! MAIOR           [ shift and go to state 83 ]
  ! MAIOR_IGUAL     [ shift and go to state 84 ]


state 111

    (51) expressao -> expressao MAIOR_IGUAL expressao .
    (40) expressao -> expressao . + expressao
    (41) expressao -> expressao . - expressao
    (42) expressao -> expressao . * expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . OR expressao
    (45) expressao -> expressao . AND expressao
    (46) expressao -> expressao . = expressao
    (47) expressao -> expressao . DIFERENTE expressao
    (48) expressao -> expressao . MENOR expressao
    (49) expressao -> expressao . MENOR_IGUAL expressao
    (50) expressao -> expressao . MAIOR expressao
    (51) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 51 (expressao -> expressao MAIOR_IGUAL expressao .)
    OR              reduce using rule 51 (expressao -> expressao MAIOR_IGUAL expressao .)
    AND             reduce using rule 51 (expressao -> expressao MAIOR_IGUAL expressao .)
    =               reduce using rule 51 (expressao -> expressao MAIOR_IGUAL expressao .)
    DIFERENTE       reduce using rule 51 (expressao -> expressao MAIOR_IGUAL expressao .)
    MENOR           reduce using rule 51 (expressao -> expressao MAIOR_IGUAL expressao .)
    MENOR_IGUAL     reduce using rule 51 (expressao -> expressao MAIOR_IGUAL expressao .)
    MAIOR           reduce using rule 51 (expressao -> expressao MAIOR_IGUAL expressao .)
    MAIOR_IGUAL     reduce using rule 51 (expressao -> expressao MAIOR_IGUAL expressao .)
    DO              reduce using rule 51 (expressao -> expressao MAIOR_IGUAL expressao .)
    ;               reduce using rule 51 (expressao -> expressao MAIOR_IGUAL expressao .)
    END             reduce using rule 51 (expressao -> expressao MAIOR_IGUAL expressao .)
    error           reduce using rule 51 (expressao -> expressao MAIOR_IGUAL expressao .)
    ELSE            reduce using rule 51 (expressao -> expressao MAIOR_IGUAL expressao .)
    )               reduce using rule 51 (expressao -> expressao MAIOR_IGUAL expressao .)
    ,               reduce using rule 51 (expressao -> expressao MAIOR_IGUAL expressao .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    DIV             shift and go to state 76

  ! +               [ reduce using rule 51 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! -               [ reduce using rule 51 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! *               [ reduce using rule 51 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! DIV             [ reduce using rule 51 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! OR              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! =               [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MENOR_IGUAL     [ shift and go to state 82 ]
  ! MAIOR           [ shift and go to state 83 ]
  ! MAIOR_IGUAL     [ shift and go to state 84 ]


state 112

    (54) expressao -> ( expressao ) .

    THEN            reduce using rule 54 (expressao -> ( expressao ) .)
    +               reduce using rule 54 (expressao -> ( expressao ) .)
    -               reduce using rule 54 (expressao -> ( expressao ) .)
    *               reduce using rule 54 (expressao -> ( expressao ) .)
    DIV             reduce using rule 54 (expressao -> ( expressao ) .)
    OR              reduce using rule 54 (expressao -> ( expressao ) .)
    AND             reduce using rule 54 (expressao -> ( expressao ) .)
    =               reduce using rule 54 (expressao -> ( expressao ) .)
    DIFERENTE       reduce using rule 54 (expressao -> ( expressao ) .)
    MENOR           reduce using rule 54 (expressao -> ( expressao ) .)
    MENOR_IGUAL     reduce using rule 54 (expressao -> ( expressao ) .)
    MAIOR           reduce using rule 54 (expressao -> ( expressao ) .)
    MAIOR_IGUAL     reduce using rule 54 (expressao -> ( expressao ) .)
    DO              reduce using rule 54 (expressao -> ( expressao ) .)
    ;               reduce using rule 54 (expressao -> ( expressao ) .)
    END             reduce using rule 54 (expressao -> ( expressao ) .)
    error           reduce using rule 54 (expressao -> ( expressao ) .)
    ELSE            reduce using rule 54 (expressao -> ( expressao ) .)
    )               reduce using rule 54 (expressao -> ( expressao ) .)
    ,               reduce using rule 54 (expressao -> ( expressao ) .)


state 113

    (30) repeticao -> WHILE expressao DO comando .

    ;               reduce using rule 30 (repeticao -> WHILE expressao DO comando .)
    END             reduce using rule 30 (repeticao -> WHILE expressao DO comando .)
    error           reduce using rule 30 (repeticao -> WHILE expressao DO comando .)
    ELSE            reduce using rule 30 (repeticao -> WHILE expressao DO comando .)


state 114

    (31) chamada_read -> READ ( lista_ids_read ) .

    ;               reduce using rule 31 (chamada_read -> READ ( lista_ids_read ) .)
    END             reduce using rule 31 (chamada_read -> READ ( lista_ids_read ) .)
    error           reduce using rule 31 (chamada_read -> READ ( lista_ids_read ) .)
    ELSE            reduce using rule 31 (chamada_read -> READ ( lista_ids_read ) .)


state 115

    (34) chamada_write -> WRITE ( lista_exp_write ) .

    ;               reduce using rule 34 (chamada_write -> WRITE ( lista_exp_write ) .)
    END             reduce using rule 34 (chamada_write -> WRITE ( lista_exp_write ) .)
    error           reduce using rule 34 (chamada_write -> WRITE ( lista_exp_write ) .)
    ELSE            reduce using rule 34 (chamada_write -> WRITE ( lista_exp_write ) .)


state 116

    (35) chamada_write -> WRITE ( error ) .

    ;               reduce using rule 35 (chamada_write -> WRITE ( error ) .)
    END             reduce using rule 35 (chamada_write -> WRITE ( error ) .)
    error           reduce using rule 35 (chamada_write -> WRITE ( error ) .)
    ELSE            reduce using rule 35 (chamada_write -> WRITE ( error ) .)


state 117

    (38) lista_expressoes -> lista_expressoes , . expressao
    (40) expressao -> . expressao + expressao
    (41) expressao -> . expressao - expressao
    (42) expressao -> . expressao * expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao OR expressao
    (45) expressao -> . expressao AND expressao
    (46) expressao -> . expressao = expressao
    (47) expressao -> . expressao DIFERENTE expressao
    (48) expressao -> . expressao MENOR expressao
    (49) expressao -> . expressao MENOR_IGUAL expressao
    (50) expressao -> . expressao MAIOR expressao
    (51) expressao -> . expressao MAIOR_IGUAL expressao
    (52) expressao -> . NOT expressao
    (53) expressao -> . - expressao
    (54) expressao -> . ( expressao )
    (55) expressao -> . fator
    (56) fator -> . ID
    (57) fator -> . NUM
    (58) fator -> . TRUE
    (59) fator -> . FALSE

    NOT             shift and go to state 53
    -               shift and go to state 52
    (               shift and go to state 54
    ID              shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expressao                      shift and go to state 121
    fator                          shift and go to state 55

state 118

    (27) condicional -> IF expressao THEN comando else_opcional .

    ;               reduce using rule 27 (condicional -> IF expressao THEN comando else_opcional .)
    END             reduce using rule 27 (condicional -> IF expressao THEN comando else_opcional .)
    error           reduce using rule 27 (condicional -> IF expressao THEN comando else_opcional .)
    ELSE            reduce using rule 27 (condicional -> IF expressao THEN comando else_opcional .)


state 119

    (28) else_opcional -> ELSE . comando
    (19) comando -> . atribuicao
    (20) comando -> . condicional
    (21) comando -> . repeticao
    (22) comando -> . chamada_read
    (23) comando -> . chamada_write
    (24) comando -> . comando_composto
    (26) atribuicao -> . ID ATRIBUICAO expressao
    (27) condicional -> . IF expressao THEN comando else_opcional
    (30) repeticao -> . WHILE expressao DO comando
    (31) chamada_read -> . READ ( lista_ids_read )
    (34) chamada_write -> . WRITE ( lista_exp_write )
    (35) chamada_write -> . WRITE ( error )
    (25) comando_composto -> . BEGIN lista_comandos END

    ID              shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    READ            shift and go to state 39
    WRITE           shift and go to state 40
    BEGIN           shift and go to state 25

    comando                        shift and go to state 122
    atribuicao                     shift and go to state 30
    condicional                    shift and go to state 31
    repeticao                      shift and go to state 32
    chamada_read                   shift and go to state 33
    chamada_write                  shift and go to state 34
    comando_composto               shift and go to state 35

state 120

    (29) else_opcional -> empty .

    ELSE            reduce using rule 29 (else_opcional -> empty .)
    ;               reduce using rule 29 (else_opcional -> empty .)
    END             reduce using rule 29 (else_opcional -> empty .)
    error           reduce using rule 29 (else_opcional -> empty .)


state 121

    (38) lista_expressoes -> lista_expressoes , expressao .
    (40) expressao -> expressao . + expressao
    (41) expressao -> expressao . - expressao
    (42) expressao -> expressao . * expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . OR expressao
    (45) expressao -> expressao . AND expressao
    (46) expressao -> expressao . = expressao
    (47) expressao -> expressao . DIFERENTE expressao
    (48) expressao -> expressao . MENOR expressao
    (49) expressao -> expressao . MENOR_IGUAL expressao
    (50) expressao -> expressao . MAIOR expressao
    (51) expressao -> expressao . MAIOR_IGUAL expressao

    ,               reduce using rule 38 (lista_expressoes -> lista_expressoes , expressao .)
    )               reduce using rule 38 (lista_expressoes -> lista_expressoes , expressao .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    DIV             shift and go to state 76
    OR              shift and go to state 77
    AND             shift and go to state 78
    =               shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENOR           shift and go to state 81
    MENOR_IGUAL     shift and go to state 82
    MAIOR           shift and go to state 83
    MAIOR_IGUAL     shift and go to state 84


state 122

    (28) else_opcional -> ELSE comando .

    ELSE            reduce using rule 28 (else_opcional -> ELSE comando .)
    ;               reduce using rule 28 (else_opcional -> ELSE comando .)
    END             reduce using rule 28 (else_opcional -> ELSE comando .)
    error           reduce using rule 28 (else_opcional -> ELSE comando .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 16 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 99 resolved as shift
